,h1n1_vaccine,seasonal_vaccine
23544,0,0
23545,0,1
23546,0,1
23547,0,1
23548,0,0
23549,0,0
23550,0,1
23551,0,1
23552,0,1
23553,0,0
23554,1,1
23555,0,0
23556,0,0
23557,0,0
23558,1,1
23559,0,0
23560,0,0
23561,0,0
23562,0,1
23563,0,1
23564,0,1
23565,0,0
23566,0,0
23567,0,1
23568,0,0
23569,0,1
23570,0,1
23571,0,1
23572,0,1
23573,0,0
23574,0,1
23575,0,0
23576,0,1
23577,0,0
23578,0,0
23579,0,0
23580,0,1
23581,0,1
23582,0,1
23583,0,0
23584,0,1
23585,0,0
23586,0,0
23587,0,0
23588,0,0
23589,0,1
23590,0,1
23591,0,1
23592,0,0
23593,0,0
23594,0,0
23595,0,1
23596,1,1
23597,0,1
23598,0,1
23599,0,0
23600,0,0
23601,0,1
23602,0,0
23603,0,1
23604,0,1
23605,0,0
23606,0,0
23607,0,1
23608,0,1
23609,0,1
23610,0,0
23611,0,1
23612,0,1
23613,0,0
23614,0,1
23615,0,0
23616,0,0
23617,0,1
23618,0,1
23619,0,1
23620,0,1
23621,0,1
23622,0,0
23623,0,1
23624,0,0
23625,0,0
23626,1,1
23627,0,1
23628,0,1
23629,0,1
23630,0,0
23631,0,1
23632,0,1
23633,0,0
23634,0,1
23635,0,0
23636,1,1
23637,0,1
23638,1,1
23639,0,0
23640,0,0
23641,0,0
23642,0,1
23643,0,0
23644,0,1
23645,0,0
23646,0,1
23647,0,1
23648,0,0
23649,0,0
23650,0,0
23651,0,0
23652,0,0
23653,0,0
23654,0,0
23655,0,1
23656,0,0
23657,0,1
23658,0,0
23659,0,1
23660,0,0
23661,0,0
23662,0,1
23663,0,1
23664,0,1
23665,0,0
23666,0,1
23667,0,0
23668,0,0
23669,0,0
23670,0,1
23671,0,0
23672,0,1
23673,0,0
23674,0,0
23675,0,1
23676,0,0
23677,0,0
23678,0,1
23679,0,1
23680,0,0
23681,0,0
23682,0,0
23683,0,1
23684,0,1
23685,0,0
23686,0,1
23687,0,1
23688,0,0
23689,0,1
23690,0,0
23691,0,0
23692,0,1
23693,0,1
23694,0,1
23695,0,1
23696,0,0
23697,0,0
23698,1,1
23699,0,1
23700,0,1
23701,0,1
23702,0,0
23703,0,1
23704,0,1
23705,0,0
23706,0,0
23707,0,0
23708,0,0
23709,0,1
23710,0,1
23711,0,0
23712,0,1
23713,0,1
23714,0,0
23715,0,0
23716,0,1
23717,0,1
23718,0,1
23719,0,1
23720,0,0
23721,0,1
23722,0,1
23723,0,0
23724,0,0
23725,0,1
23726,0,0
23727,0,0
23728,0,1
23729,0,1
23730,0,1
23731,0,1
23732,0,0
23733,0,0
23734,0,1
23735,0,0
23736,0,0
23737,1,1
23738,0,1
23739,0,1
23740,0,0
23741,0,1
23742,0,1
23743,0,0
23744,0,1
23745,0,0
23746,0,1
23747,0,0
23748,1,1
23749,0,0
23750,0,0
23751,0,1
23752,0,1
23753,0,1
23754,0,1
23755,0,1
23756,0,1
23757,0,1
23758,0,1
23759,0,1
23760,1,1
23761,0,0
23762,0,0
23763,0,0
23764,1,1
23765,0,1
23766,1,1
23767,1,1
23768,0,1
23769,0,0
23770,0,1
23771,0,0
23772,0,1
23773,0,1
23774,0,1
23775,0,1
23776,0,0
23777,0,0
23778,0,0
23779,0,1
23780,0,1
23781,0,1
23782,0,1
23783,0,1
23784,0,0
23785,0,1
23786,0,1
23787,0,1
23788,1,1
23789,0,1
23790,0,0
23791,0,1
23792,0,1
23793,0,1
23794,0,1
23795,0,0
23796,0,1
23797,0,1
23798,0,0
23799,0,0
23800,0,1
23801,0,1
23802,1,0
23803,0,0
23804,0,1
23805,0,0
23806,0,1
23807,0,1
23808,0,0
23809,0,1
23810,0,0
23811,0,0
23812,0,1
23813,0,0
23814,1,1
23815,0,1
23816,0,1
23817,0,0
23818,0,1
23819,0,1
23820,0,0
23821,0,0
23822,0,0
23823,0,1
23824,0,1
23825,0,0
23826,0,0
23827,0,1
23828,0,0
23829,0,0
23830,0,0
23831,0,1
23832,0,1
23833,0,0
23834,0,1
23835,0,1
23836,0,1
23837,0,0
23838,0,1
23839,0,0
23840,0,1
23841,0,1
23842,0,1
23843,0,1
23844,0,1
23845,0,1
23846,0,0
23847,0,1
23848,1,1
23849,0,0
23850,0,0
23851,0,0
23852,0,0
23853,0,1
23854,0,1
23855,0,0
23856,0,0
23857,0,1
23858,0,1
23859,0,0
23860,1,1
23861,0,1
23862,0,0
23863,0,1
23864,0,0
23865,0,1
23866,0,1
23867,0,0
23868,0,1
23869,0,0
23870,0,1
23871,0,1
23872,0,0
23873,0,0
23874,0,0
23875,0,0
23876,0,1
23877,0,0
23878,0,1
23879,0,1
23880,0,0
23881,0,1
23882,0,0
23883,1,1
23884,0,1
23885,0,1
23886,0,1
23887,0,0
23888,0,0
23889,0,0
23890,0,0
23891,0,0
23892,0,1
23893,0,0
23894,0,1
23895,0,1
23896,0,0
23897,0,0
23898,0,1
23899,0,0
23900,0,0
23901,0,0
23902,0,1
23903,0,1
23904,0,0
23905,0,0
23906,0,1
23907,0,1
23908,0,0
23909,0,0
23910,0,1
23911,0,0
23912,0,1
23913,0,1
23914,0,1
23915,0,0
23916,0,0
23917,0,0
23918,0,0
23919,0,0
23920,0,1
23921,0,1
23922,0,1
23923,0,1
23924,0,0
23925,0,1
23926,0,0
23927,0,1
23928,0,1
23929,0,1
23930,0,0
23931,0,0
23932,0,0
23933,0,0
23934,0,0
23935,0,0
23936,0,0
23937,0,1
23938,0,1
23939,0,1
23940,0,0
23941,0,1
23942,0,0
23943,0,1
23944,0,0
23945,0,1
23946,0,1
23947,0,1
23948,0,1
23949,0,1
23950,0,1
23951,0,1
23952,0,1
23953,0,1
23954,0,1
23955,0,1
23956,1,1
23957,0,0
23958,0,1
23959,0,1
23960,0,1
23961,0,0
23962,0,1
23963,0,0
23964,0,0
23965,0,0
23966,0,1
23967,0,0
23968,0,1
23969,0,1
23970,0,1
23971,0,0
23972,0,0
23973,0,0
23974,0,0
23975,1,1
23976,0,0
23977,0,1
23978,0,0
23979,0,1
23980,0,0
23981,0,1
23982,0,0
23983,0,1
23984,0,0
23985,0,1
23986,0,0
23987,0,1
23988,0,0
23989,0,1
23990,0,1
23991,0,0
23992,0,1
23993,0,0
23994,0,1
23995,0,1
23996,0,1
23997,0,1
23998,0,1
23999,0,0
24000,0,1
24001,1,0
24002,0,1
24003,0,1
24004,0,0
24005,0,0
24006,0,0
24007,0,1
24008,0,1
24009,1,1
24010,0,0
24011,0,1
24012,0,1
24013,0,1
24014,0,0
24015,0,0
24016,0,0
24017,0,1
24018,0,1
24019,0,0
24020,0,0
24021,0,1
24022,0,0
24023,0,0
24024,0,0
24025,0,0
24026,0,1
24027,0,0
24028,0,0
24029,0,1
24030,0,1
24031,0,1
24032,0,1
24033,0,1
24034,0,1
24035,0,1
24036,0,1
24037,0,1
24038,0,0
24039,0,1
24040,0,0
24041,0,0
24042,0,1
24043,0,1
24044,0,0
24045,0,1
24046,0,1
24047,0,0
24048,0,1
24049,0,1
24050,0,1
24051,0,0
24052,0,0
24053,0,1
24054,0,1
24055,0,1
24056,0,0
24057,0,1
24058,0,0
24059,0,0
24060,0,0
24061,0,0
24062,0,0
24063,0,0
24064,0,1
24065,0,0
24066,0,1
24067,0,1
24068,0,1
24069,1,1
24070,0,0
24071,0,1
24072,0,0
24073,0,1
24074,0,0
24075,1,1
24076,0,1
24077,0,1
24078,0,1
24079,0,1
24080,0,1
24081,0,0
24082,1,0
24083,0,1
24084,0,0
24085,0,1
24086,0,1
24087,0,1
24088,0,0
24089,0,0
24090,0,0
24091,0,1
24092,0,1
24093,0,0
24094,0,0
24095,0,1
24096,0,0
24097,1,0
24098,0,0
24099,0,0
24100,0,0
24101,0,1
24102,0,1
24103,0,1
24104,0,1
24105,0,0
24106,0,1
24107,0,0
24108,0,1
24109,1,1
24110,0,0
24111,0,0
24112,0,1
24113,0,1
24114,0,0
24115,0,1
24116,0,0
24117,0,1
24118,0,1
24119,0,1
24120,0,1
24121,0,0
24122,0,0
24123,0,0
24124,0,1
24125,0,0
24126,0,0
24127,0,1
24128,0,1
24129,0,0
24130,0,0
24131,0,0
24132,0,0
24133,0,0
24134,0,1
24135,0,0
24136,0,0
24137,0,0
24138,0,0
24139,0,0
24140,0,0
24141,0,1
24142,0,1
24143,0,0
24144,0,0
24145,0,0
24146,0,0
24147,0,0
24148,0,1
24149,1,1
24150,0,1
24151,0,0
24152,0,1
24153,0,1
24154,0,1
24155,0,0
24156,0,1
24157,0,1
24158,0,1
24159,0,1
24160,0,1
24161,0,1
24162,0,1
24163,0,1
24164,0,1
24165,0,0
24166,0,1
24167,1,1
24168,0,1
24169,0,0
24170,0,1
24171,0,1
24172,0,0
24173,0,0
24174,0,0
24175,1,1
24176,0,0
24177,0,0
24178,0,1
24179,0,1
24180,0,1
24181,0,1
24182,0,1
24183,0,1
24184,0,0
24185,0,0
24186,0,1
24187,0,1
24188,0,0
24189,0,0
24190,0,1
24191,0,1
24192,0,1
24193,0,0
24194,0,0
24195,1,1
24196,0,0
24197,0,1
24198,0,1
24199,0,1
24200,0,0
24201,0,0
24202,0,1
24203,0,0
24204,0,0
24205,1,1
24206,0,1
24207,0,0
24208,0,0
24209,0,1
24210,0,1
24211,0,0
24212,0,0
24213,0,1
24214,0,0
24215,0,1
24216,0,0
24217,0,0
24218,0,1
24219,1,1
24220,0,1
24221,0,0
24222,0,1
24223,0,1
24224,0,1
24225,0,1
24226,0,0
24227,0,0
24228,0,0
24229,0,1
24230,0,0
24231,0,1
24232,0,1
24233,0,1
24234,0,0
24235,0,0
24236,1,1
24237,0,1
24238,0,0
24239,0,1
24240,0,1
24241,0,1
24242,1,1
24243,0,0
24244,0,0
24245,0,0
24246,0,1
24247,0,1
24248,0,1
24249,0,0
24250,1,1
24251,0,1
24252,0,1
24253,0,0
24254,0,0
24255,0,1
24256,0,0
24257,0,1
24258,0,0
24259,0,0
24260,0,1
24261,0,1
24262,0,0
24263,1,1
24264,0,1
24265,0,1
24266,0,0
24267,0,1
24268,0,0
24269,0,1
24270,0,1
24271,0,1
24272,1,1
24273,0,1
24274,0,1
24275,0,0
24276,0,1
24277,0,1
24278,0,0
24279,1,1
24280,0,1
24281,0,1
24282,0,0
24283,0,0
24284,0,0
24285,0,0
24286,0,1
24287,0,1
24288,0,0
24289,0,0
24290,0,0
24291,0,1
24292,0,1
24293,0,0
24294,0,1
24295,0,0
24296,0,1
24297,0,1
24298,0,0
24299,0,1
24300,0,1
24301,0,1
24302,0,1
24303,0,0
24304,0,1
24305,0,1
24306,1,1
24307,0,1
24308,0,1
24309,0,0
24310,0,1
24311,0,1
24312,0,0
24313,0,0
24314,0,1
24315,0,1
24316,0,0
24317,0,1
24318,0,0
24319,0,0
24320,0,0
24321,0,0
24322,0,0
24323,0,1
24324,0,0
24325,0,1
24326,0,1
24327,0,0
24328,0,1
24329,0,1
24330,0,0
24331,0,1
24332,0,1
24333,0,0
24334,0,1
24335,0,0
24336,0,1
24337,0,1
24338,0,0
24339,0,0
24340,0,1
24341,1,1
24342,0,0
24343,0,1
24344,0,1
24345,1,1
24346,0,0
24347,0,0
24348,0,1
24349,0,0
24350,0,0
24351,1,1
24352,0,1
24353,0,0
24354,0,0
24355,0,0
24356,0,0
24357,0,0
24358,0,0
24359,1,1
24360,0,1
24361,0,0
24362,0,0
24363,0,0
24364,0,1
24365,0,0
24366,0,0
24367,0,1
24368,0,0
24369,0,0
24370,0,1
24371,0,0
24372,0,1
24373,1,0
24374,0,1
24375,0,1
24376,0,1
24377,0,0
24378,0,0
24379,0,0
24380,0,1
24381,0,0
24382,0,1
24383,0,0
24384,1,1
24385,0,0
24386,0,1
24387,0,1
24388,0,1
24389,0,1
24390,0,1
24391,0,0
24392,0,1
24393,0,0
24394,0,1
24395,0,0
24396,0,1
24397,0,1
24398,0,1
24399,0,1
24400,0,0
24401,0,1
24402,0,1
24403,0,1
24404,0,1
24405,1,0
24406,1,1
24407,0,0
24408,1,1
24409,0,1
24410,0,0
24411,0,0
24412,0,1
24413,0,0
24414,0,1
24415,0,1
24416,0,0
24417,0,1
24418,0,1
24419,0,0
24420,0,0
24421,0,0
24422,0,0
24423,0,1
24424,0,0
24425,0,0
24426,0,1
24427,0,1
24428,0,0
24429,0,1
24430,0,1
24431,1,1
24432,0,0
24433,0,0
24434,0,1
24435,0,0
24436,0,1
24437,0,0
24438,0,0
24439,0,1
24440,0,1
24441,0,1
24442,0,0
24443,0,1
24444,0,1
24445,0,0
24446,0,0
24447,0,0
24448,0,1
24449,0,1
24450,0,0
24451,0,1
24452,0,0
24453,1,1
24454,0,1
24455,0,0
24456,0,0
24457,0,1
24458,0,0
24459,0,1
24460,1,1
24461,0,1
24462,0,1
24463,0,0
24464,0,1
24465,0,0
24466,0,0
24467,0,0
24468,0,1
24469,0,0
24470,0,1
24471,0,1
24472,0,0
24473,0,0
24474,0,1
24475,0,0
24476,0,0
24477,0,0
24478,0,0
24479,0,0
24480,0,1
24481,0,0
24482,0,1
24483,0,0
24484,0,1
24485,0,1
24486,0,1
24487,0,0
24488,0,0
24489,0,0
24490,0,1
24491,0,0
24492,0,1
24493,0,0
24494,0,1
24495,0,0
24496,0,1
24497,0,0
24498,0,0
24499,0,0
24500,0,1
24501,0,1
24502,0,1
24503,0,1
24504,0,1
24505,0,0
24506,0,0
24507,0,0
24508,0,1
24509,0,0
24510,0,1
24511,0,1
24512,0,1
24513,0,1
24514,0,0
24515,0,1
24516,0,1
24517,0,0
24518,0,0
24519,1,1
24520,0,1
24521,0,0
24522,0,1
24523,0,0
24524,0,0
24525,0,1
24526,0,0
24527,0,0
24528,0,1
24529,0,0
24530,0,1
24531,0,0
24532,0,0
24533,1,1
24534,0,0
24535,0,0
24536,0,1
24537,0,0
24538,0,0
24539,0,1
24540,0,0
24541,0,0
24542,0,1
24543,0,0
24544,0,0
24545,0,1
24546,0,1
24547,0,0
24548,0,1
24549,0,0
24550,0,1
24551,0,1
24552,0,0
24553,0,1
24554,0,0
24555,0,0
24556,0,0
24557,0,0
24558,0,0
24559,0,1
24560,0,1
24561,0,1
24562,0,0
24563,0,1
24564,0,0
24565,0,0
24566,0,1
24567,0,0
24568,0,0
24569,0,0
24570,0,0
24571,0,1
24572,0,1
24573,0,1
24574,0,1
24575,0,0
24576,0,1
24577,0,1
24578,0,0
24579,0,1
24580,0,0
24581,0,1
24582,0,1
24583,0,0
24584,1,1
24585,0,0
24586,0,1
24587,0,0
24588,0,1
24589,0,1
24590,1,1
24591,0,1
24592,0,1
24593,0,1
24594,0,0
24595,0,1
24596,0,0
24597,0,1
24598,0,0
24599,0,1
24600,0,1
24601,0,1
24602,0,0
24603,0,1
24604,0,1
24605,0,1
24606,0,0
24607,0,0
24608,0,0
24609,0,1
24610,0,1
24611,0,0
24612,0,1
24613,0,0
24614,0,0
24615,0,0
24616,1,1
24617,0,0
24618,0,0
24619,0,0
24620,0,0
24621,0,1
24622,0,0
24623,0,0
24624,0,1
24625,0,0
24626,0,0
24627,0,0
24628,0,0
24629,0,1
24630,0,1
24631,0,1
24632,0,1
24633,0,1
24634,0,1
24635,0,1
24636,1,1
24637,0,0
24638,0,0
24639,0,1
24640,0,1
24641,0,1
24642,0,0
24643,0,0
24644,1,0
24645,0,1
24646,0,0
24647,0,0
24648,0,0
24649,0,1
24650,0,0
24651,0,0
24652,0,1
24653,0,0
24654,0,0
24655,0,0
24656,0,0
24657,0,1
24658,0,1
24659,0,0
24660,0,1
24661,0,1
24662,0,0
24663,0,0
24664,1,1
24665,0,1
24666,0,1
24667,0,1
24668,0,1
24669,0,1
24670,0,0
24671,0,0
24672,0,1
24673,0,1
24674,0,1
24675,0,0
24676,0,0
24677,0,0
24678,0,0
24679,0,1
24680,0,0
24681,0,0
24682,0,0
24683,0,1
24684,0,0
24685,0,0
24686,0,1
24687,0,1
24688,0,1
24689,0,0
24690,0,0
24691,0,0
24692,0,1
24693,1,1
24694,0,1
24695,0,1
24696,0,1
24697,0,0
24698,0,1
24699,0,1
24700,0,1
24701,0,1
24702,0,0
24703,0,1
24704,0,0
24705,0,1
24706,0,1
24707,0,1
24708,0,0
24709,0,0
24710,0,0
24711,0,0
24712,0,1
24713,0,0
24714,0,0
24715,0,0
24716,0,0
24717,0,1
24718,0,0
24719,0,1
24720,0,0
24721,0,0
24722,0,1
24723,0,1
24724,0,1
24725,0,0
24726,0,1
24727,0,1
24728,0,0
24729,0,1
24730,0,1
24731,0,1
24732,0,1
24733,0,1
24734,1,1
24735,0,1
24736,0,1
24737,0,0
24738,0,1
24739,0,1
24740,0,0
24741,0,1
24742,0,0
24743,0,1
24744,0,0
24745,0,1
24746,0,0
24747,0,0
24748,0,0
24749,0,1
24750,0,1
24751,0,1
24752,0,1
24753,0,0
24754,0,0
24755,1,1
24756,0,1
24757,0,1
24758,0,0
24759,0,0
24760,0,1
24761,0,0
24762,0,1
24763,0,1
24764,0,0
24765,0,0
24766,1,1
24767,0,1
24768,0,1
24769,0,0
24770,0,1
24771,0,0
24772,0,1
24773,0,1
24774,0,1
24775,0,0
24776,0,1
24777,0,0
24778,0,0
24779,0,0
24780,0,0
24781,0,0
24782,0,1
24783,0,0
24784,0,0
24785,0,1
24786,0,1
24787,0,1
24788,0,1
24789,0,1
24790,0,1
24791,0,1
24792,0,1
24793,0,1
24794,0,0
24795,0,1
24796,0,1
24797,0,0
24798,0,1
24799,0,1
24800,0,0
24801,0,1
24802,0,0
24803,0,1
24804,0,0
24805,0,1
24806,0,1
24807,0,0
24808,0,0
24809,0,0
24810,0,1
24811,0,1
24812,0,0
24813,0,1
24814,0,1
24815,0,1
24816,0,1
24817,0,0
24818,0,1
24819,0,1
24820,0,1
24821,0,1
24822,0,0
24823,0,0
24824,0,1
24825,0,1
24826,0,0
24827,0,1
24828,0,1
24829,0,1
24830,0,1
24831,0,1
24832,0,1
24833,0,0
24834,0,1
24835,0,0
24836,0,0
24837,0,1
24838,0,1
24839,0,1
24840,0,0
24841,0,1
24842,0,0
24843,0,1
24844,0,1
24845,0,1
24846,0,1
24847,0,1
24848,0,0
24849,0,1
24850,0,0
24851,0,1
24852,0,0
24853,0,0
24854,0,1
24855,0,0
24856,0,1
24857,0,0
24858,0,1
24859,0,0
24860,0,0
24861,1,1
24862,0,0
24863,1,1
24864,0,1
24865,0,0
24866,0,1
24867,0,0
24868,0,1
24869,0,1
24870,0,1
24871,0,1
24872,0,1
24873,0,1
24874,0,0
24875,0,0
24876,0,0
24877,0,1
24878,0,1
24879,0,1
24880,0,1
24881,0,0
24882,0,1
24883,0,1
24884,0,1
24885,0,1
24886,0,1
24887,0,1
24888,0,1
24889,0,1
24890,0,1
24891,0,0
24892,0,0
24893,0,1
24894,0,1
24895,0,1
24896,0,0
24897,0,1
24898,0,0
24899,0,0
24900,1,1
24901,0,1
24902,0,0
24903,0,1
24904,0,1
24905,0,1
24906,0,0
24907,0,0
24908,0,1
24909,0,1
24910,0,1
24911,0,0
24912,0,1
24913,0,0
24914,0,0
24915,0,1
24916,0,0
24917,0,0
24918,0,1
24919,0,1
24920,0,1
24921,0,0
24922,0,1
24923,0,1
24924,0,1
24925,0,0
24926,0,0
24927,0,1
24928,0,1
24929,0,1
24930,0,0
24931,0,1
24932,0,1
24933,0,1
24934,1,1
24935,1,1
24936,0,1
24937,0,1
24938,1,0
24939,0,0
24940,0,0
24941,0,1
24942,0,0
24943,0,1
24944,0,1
24945,0,1
24946,0,1
24947,0,1
24948,0,1
24949,0,0
24950,0,1
24951,0,0
24952,0,0
24953,0,0
24954,0,0
24955,0,1
24956,0,1
24957,0,1
24958,0,1
24959,0,0
24960,0,1
24961,0,1
24962,0,1
24963,0,1
24964,0,1
24965,0,0
24966,0,0
24967,0,1
24968,0,1
24969,0,1
24970,0,0
24971,1,1
24972,0,1
24973,0,0
24974,0,1
24975,0,1
24976,0,0
24977,0,1
24978,0,1
24979,0,1
24980,0,1
24981,0,1
24982,0,1
24983,0,0
24984,0,0
24985,0,0
24986,0,0
24987,0,0
24988,0,1
24989,0,0
24990,0,0
24991,0,0
24992,0,0
24993,0,1
24994,0,1
24995,0,0
24996,1,1
24997,0,1
24998,0,0
24999,0,0
25000,0,0
25001,0,1
25002,0,1
25003,0,1
25004,0,0
25005,0,1
25006,0,1
25007,0,1
25008,0,1
25009,0,1
25010,0,1
25011,0,0
25012,0,0
25013,0,1
25014,0,1
25015,1,1
25016,0,1
25017,0,1
25018,0,0
25019,0,1
25020,1,1
25021,0,0
25022,0,1
25023,0,1
25024,0,0
25025,0,0
25026,0,1
25027,0,0
25028,0,1
25029,0,1
25030,0,1
25031,0,0
25032,1,0
25033,0,0
25034,0,0
25035,0,0
25036,0,0
25037,0,1
25038,0,0
25039,0,0
25040,0,0
25041,0,1
25042,0,1
25043,0,1
25044,0,0
25045,0,1
25046,0,1
25047,0,1
25048,0,0
25049,0,0
25050,0,0
25051,0,1
25052,0,0
25053,0,1
25054,0,1
25055,1,1
25056,0,0
25057,0,0
25058,0,1
25059,0,0
25060,0,1
25061,0,0
25062,0,1
25063,1,1
25064,0,1
25065,1,1
25066,0,1
25067,0,1
25068,0,0
25069,0,0
25070,0,1
25071,1,1
25072,0,1
25073,0,1
25074,0,0
25075,0,1
25076,0,0
25077,0,0
25078,0,0
25079,0,1
25080,0,1
25081,0,0
25082,1,1
25083,0,1
25084,0,1
25085,0,0
25086,0,1
25087,1,1
25088,0,1
25089,0,1
25090,0,0
25091,0,1
25092,0,1
25093,0,1
25094,0,0
25095,0,1
25096,0,1
25097,0,1
25098,0,0
25099,0,1
25100,0,1
25101,0,1
25102,0,1
25103,0,0
25104,0,1
25105,0,0
25106,0,0
25107,0,1
25108,0,1
25109,0,1
25110,0,1
25111,0,0
25112,0,0
25113,0,1
25114,0,1
25115,0,0
25116,0,0
25117,0,1
25118,0,1
25119,0,0
25120,0,0
25121,0,0
25122,0,0
25123,1,1
25124,0,0
25125,0,0
25126,0,0
25127,0,0
25128,0,0
25129,0,1
25130,0,1
25131,0,0
25132,0,0
25133,0,1
25134,0,1
25135,0,1
25136,0,1
25137,0,0
25138,0,1
25139,0,0
25140,0,1
25141,0,1
25142,0,0
25143,0,0
25144,0,1
25145,0,0
25146,0,0
25147,0,0
25148,0,1
25149,0,1
25150,0,0
25151,1,1
25152,0,1
25153,0,1
25154,0,1
25155,0,0
25156,0,0
25157,1,1
25158,0,1
25159,1,1
25160,0,0
25161,0,0
25162,0,1
25163,0,1
25164,0,0
25165,0,1
25166,0,0
25167,0,1
25168,0,1
25169,0,1
25170,0,1
25171,0,1
25172,0,0
25173,0,1
25174,0,0
25175,0,1
25176,0,1
25177,0,1
25178,0,0
25179,1,1
25180,0,0
25181,0,0
25182,0,0
25183,0,1
25184,0,1
25185,0,1
25186,0,1
25187,0,1
25188,0,0
25189,0,0
25190,0,1
25191,0,1
25192,0,1
25193,0,0
25194,0,1
25195,0,1
25196,0,1
25197,0,0
25198,0,1
25199,0,1
25200,0,1
25201,0,0
25202,0,1
25203,0,0
25204,0,1
25205,1,1
25206,0,1
25207,0,0
25208,0,0
25209,0,1
25210,0,1
25211,0,1
25212,0,1
25213,0,1
25214,0,0
25215,0,0
25216,0,0
25217,0,0
25218,0,0
25219,0,0
25220,0,0
25221,0,1
25222,0,0
25223,0,0
25224,0,0
25225,0,0
25226,0,1
25227,0,1
25228,0,1
25229,0,0
25230,1,1
25231,0,0
25232,0,1
25233,0,1
25234,0,1
25235,0,0
25236,0,0
25237,0,0
25238,0,0
25239,0,1
25240,0,1
25241,0,0
25242,0,1
25243,0,1
25244,0,0
25245,0,0
25246,0,0
25247,0,1
25248,0,1
25249,0,1
25250,0,1
25251,0,1
25252,1,1
25253,0,0
25254,0,0
25255,0,0
25256,0,0
25257,0,1
25258,0,0
25259,0,1
25260,0,0
25261,0,1
25262,0,1
25263,0,1
25264,0,0
25265,0,1
25266,0,1
25267,1,1
25268,0,0
25269,0,1
25270,0,1
25271,1,1
25272,0,1
25273,0,1
25274,0,0
25275,0,1
25276,0,0
25277,0,1
25278,0,0
25279,0,0
25280,0,0
25281,0,0
25282,0,0
25283,0,0
25284,0,1
25285,0,1
25286,0,1
25287,0,1
25288,0,0
25289,0,0
25290,0,0
25291,0,1
25292,0,1
25293,0,1
25294,0,0
25295,0,1
25296,1,1
25297,0,1
25298,0,1
25299,0,1
25300,0,0
25301,0,1
25302,0,0
25303,0,1
25304,0,1
25305,0,1
25306,0,1
25307,0,0
25308,0,0
25309,0,1
25310,0,1
25311,0,0
25312,0,0
25313,0,1
25314,0,1
25315,0,1
25316,0,1
25317,0,0
25318,0,1
25319,0,0
25320,0,0
25321,0,1
25322,0,1
25323,0,1
25324,0,1
25325,0,1
25326,0,0
25327,0,0
25328,0,1
25329,0,0
25330,0,1
25331,0,0
25332,0,0
25333,0,0
25334,0,1
25335,0,0
25336,0,0
25337,0,1
25338,0,1
25339,0,1
25340,0,1
25341,0,0
25342,0,1
25343,0,0
25344,0,1
25345,0,0
25346,0,1
25347,0,1
25348,0,1
25349,0,0
25350,0,1
25351,0,1
25352,0,0
25353,0,1
25354,0,0
25355,0,0
25356,0,1
25357,0,0
25358,0,0
25359,0,0
25360,0,0
25361,1,1
25362,0,1
25363,0,0
25364,0,0
25365,0,1
25366,0,1
25367,0,1
25368,0,0
25369,0,1
25370,0,1
25371,0,0
25372,0,1
25373,0,1
25374,0,1
25375,0,1
25376,0,0
25377,1,1
25378,0,1
25379,0,1
25380,0,1
25381,0,1
25382,0,1
25383,0,0
25384,0,1
25385,0,0
25386,0,1
25387,1,1
25388,0,0
25389,0,1
25390,0,1
25391,0,1
25392,0,1
25393,0,1
25394,0,0
25395,0,0
25396,0,0
25397,0,0
25398,0,1
25399,0,1
25400,0,1
25401,0,0
25402,0,1
25403,0,0
25404,0,1
25405,0,0
25406,0,0
25407,0,0
25408,0,1
25409,0,0
25410,0,0
25411,0,0
25412,0,1
25413,0,0
25414,0,1
25415,0,0
25416,0,0
25417,0,1
25418,0,1
25419,0,1
25420,0,0
25421,0,0
25422,0,1
25423,0,1
25424,0,0
25425,0,0
25426,0,1
25427,0,0
25428,0,1
25429,0,0
25430,0,1
25431,1,1
25432,0,0
25433,0,0
25434,0,1
25435,0,1
25436,0,1
25437,0,1
25438,0,1
25439,0,0
25440,0,1
25441,0,1
25442,0,1
25443,0,0
25444,0,1
25445,0,1
25446,0,1
25447,0,1
25448,0,1
25449,0,1
25450,0,0
25451,0,1
25452,1,1
25453,0,0
25454,0,0
25455,0,0
25456,0,0
25457,0,1
25458,0,1
25459,0,1
25460,0,1
25461,0,1
25462,0,0
25463,0,1
25464,0,1
25465,0,0
25466,0,0
25467,1,1
25468,0,1
25469,1,1
25470,0,1
25471,0,1
25472,0,1
25473,0,0
25474,0,0
25475,0,0
25476,0,1
25477,0,1
25478,0,0
25479,0,1
25480,0,1
25481,0,1
25482,0,0
25483,0,0
25484,0,1
25485,0,0
25486,0,1
25487,0,1
25488,0,0
25489,0,1
25490,1,1
25491,0,0
25492,0,0
25493,0,1
25494,0,0
25495,0,0
25496,0,1
25497,0,0
25498,0,1
25499,0,0
25500,0,1
25501,0,0
25502,0,1
25503,0,0
25504,0,1
25505,0,0
25506,0,0
25507,0,1
25508,0,0
25509,0,0
25510,0,1
25511,0,0
25512,0,1
25513,0,0
25514,0,0
25515,0,1
25516,0,1
25517,0,1
25518,0,0
25519,0,1
25520,1,1
25521,0,1
25522,0,0
25523,0,0
25524,0,0
25525,0,1
25526,0,0
25527,0,0
25528,0,0
25529,0,1
25530,0,0
25531,0,1
25532,1,1
25533,0,0
25534,0,0
25535,0,1
25536,0,0
25537,0,1
25538,0,0
25539,0,1
25540,0,0
